,scenario,reg_type,pca_components,knn_num_neighbors,r-squared
0,scale+pca,Linear Regression,1,N/A,0.0724778736874786
1,"pca, no scale",Linear Regression,1,N/A,0.03819390668122902
2,"no pca, no scale",Linear Regression,1,N/A,0.29745765274893454
3,scale+pca,Linear Regression,2,N/A,0.2298519109299294
4,"pca, no scale",Linear Regression,2,N/A,0.25657538771615995
5,"no pca, no scale",Linear Regression,2,N/A,0.29745765274893454
6,scale+pca,Linear Regression,3,N/A,0.23366588612299788
7,"pca, no scale",Linear Regression,3,N/A,0.2603508277419795
8,"no pca, no scale",Linear Regression,3,N/A,0.29745765274893454
9,scale+pca,Linear Regression,4,N/A,0.24518897452718758
10,"pca, no scale",Linear Regression,4,N/A,0.2602934009061426
11,"no pca, no scale",Linear Regression,4,N/A,0.29745765274893454
12,scale+pca,Linear Regression,5,N/A,0.2694878363199056
13,"pca, no scale",Linear Regression,5,N/A,0.2623149833400694
14,"no pca, no scale",Linear Regression,5,N/A,0.29745765274893454
15,scale+pca,Linear Regression,6,N/A,0.29745765274893454
16,"pca, no scale",Linear Regression,6,N/A,0.29745765274893454
17,"no pca, no scale",Linear Regression,6,N/A,0.29745765274893454
18,scale+pca,KNN,1,40,0.09454495698700804
19,"pca, no scale",KNN,1,40,0.031381116006917065
20,"no pca, no scale",KNN,1,40,0.14663172505388056
21,scale+pca,KNN,2,40,0.26968349134053005
22,"pca, no scale",KNN,2,40,0.05746537851944811
23,"no pca, no scale",KNN,2,40,0.14663172505388056
24,scale+pca,KNN,3,40,0.3108399766019161
25,"pca, no scale",KNN,3,40,0.15190180854175495
26,"no pca, no scale",KNN,3,40,0.14663172505388056
27,scale+pca,KNN,4,40,0.3137437255046396
28,"pca, no scale",KNN,4,40,0.15251446144775604
29,"no pca, no scale",KNN,4,40,0.14663172505388056
30,scale+pca,KNN,5,40,0.32073894349563037
31,"pca, no scale",KNN,5,40,0.15105464284671655
32,"no pca, no scale",KNN,5,40,0.14663172505388056
33,scale+pca,KNN,6,40,0.3216175620613009
34,"pca, no scale",KNN,6,40,0.14673454033530953
35,"no pca, no scale",KNN,6,40,0.14663172505388056
36,scale+pca,KNN,1,41,0.09523569396807896
37,"pca, no scale",KNN,1,41,0.03180980661700228
38,"no pca, no scale",KNN,1,41,0.14640987576552345
39,scale+pca,KNN,2,41,0.2702062296699129
40,"pca, no scale",KNN,2,41,0.05733446814106746
41,"no pca, no scale",KNN,2,41,0.14640987576552345
42,scale+pca,KNN,3,41,0.31083222557283874
43,"pca, no scale",KNN,3,41,0.15178625690069536
44,"no pca, no scale",KNN,3,41,0.14640987576552345
45,scale+pca,KNN,4,41,0.3137951437793174
46,"pca, no scale",KNN,4,41,0.1519863157635769
47,"no pca, no scale",KNN,4,41,0.14640987576552345
48,scale+pca,KNN,5,41,0.32138850617084225
49,"pca, no scale",KNN,5,41,0.1508773163182877
50,"no pca, no scale",KNN,5,41,0.14640987576552345
51,scale+pca,KNN,6,41,0.3220900039747876
52,"pca, no scale",KNN,6,41,0.14644412162880116
53,"no pca, no scale",KNN,6,41,0.14640987576552345
54,scale+pca,KNN,1,42,0.09608932480088428
55,"pca, no scale",KNN,1,42,0.03186035388516262
56,"no pca, no scale",KNN,1,42,0.14632347197549245
57,scale+pca,KNN,2,42,0.27049392560579866
58,"pca, no scale",KNN,2,42,0.056799376578917316
59,"no pca, no scale",KNN,2,42,0.14632347197549245
60,scale+pca,KNN,3,42,0.31118038888418176
61,"pca, no scale",KNN,3,42,0.15175498450115743
62,"no pca, no scale",KNN,3,42,0.14632347197549245
63,scale+pca,KNN,4,42,0.31406339091391544
64,"pca, no scale",KNN,4,42,0.1522527109551537
65,"no pca, no scale",KNN,4,42,0.14632347197549245
66,scale+pca,KNN,5,42,0.3210570270475578
67,"pca, no scale",KNN,5,42,0.15084767891259832
68,"no pca, no scale",KNN,5,42,0.14632347197549245
69,scale+pca,KNN,6,42,0.32202571013683656
70,"pca, no scale",KNN,6,42,0.1463647969491655
71,"no pca, no scale",KNN,6,42,0.14632347197549245
72,scale+pca,KNN,1,43,0.09679575222665637
73,"pca, no scale",KNN,1,43,0.03218626764585508
74,"no pca, no scale",KNN,1,43,0.14566079831526313
75,scale+pca,KNN,2,43,0.27109512039741246
76,"pca, no scale",KNN,2,43,0.05628243009604317
77,"no pca, no scale",KNN,2,43,0.14566079831526313
78,scale+pca,KNN,3,43,0.3112876050272212
79,"pca, no scale",KNN,3,43,0.15155795808967598
80,"no pca, no scale",KNN,3,43,0.14566079831526313
81,scale+pca,KNN,4,43,0.3142543361769755
82,"pca, no scale",KNN,4,43,0.15203465577529973
83,"no pca, no scale",KNN,4,43,0.14566079831526313
84,scale+pca,KNN,5,43,0.3208256536356551
85,"pca, no scale",KNN,5,43,0.1503054765649583
86,"no pca, no scale",KNN,5,43,0.14566079831526313
87,scale+pca,KNN,6,43,0.3221495587291142
88,"pca, no scale",KNN,6,43,0.14587124349858682
89,"no pca, no scale",KNN,6,43,0.14566079831526313
90,scale+pca,KNN,1,44,0.09758559228426777
91,"pca, no scale",KNN,1,44,0.032125657607980806
92,"no pca, no scale",KNN,1,44,0.14509738483967494
93,scale+pca,KNN,2,44,0.2708884093891947
94,"pca, no scale",KNN,2,44,0.05572282097445469
95,"no pca, no scale",KNN,2,44,0.14509738483967494
96,scale+pca,KNN,3,44,0.311217178344096
97,"pca, no scale",KNN,3,44,0.15132891502843449
98,"no pca, no scale",KNN,3,44,0.14509738483967494
99,scale+pca,KNN,4,44,0.31409482337233696
100,"pca, no scale",KNN,4,44,0.15137362501524054
101,"no pca, no scale",KNN,4,44,0.14509738483967494
102,scale+pca,KNN,5,44,0.3210495861735311
103,"pca, no scale",KNN,5,44,0.14973836718253775
104,"no pca, no scale",KNN,5,44,0.14509738483967494
105,scale+pca,KNN,6,44,0.32168456866452955
106,"pca, no scale",KNN,6,44,0.14526943323406494
107,"no pca, no scale",KNN,6,44,0.14509738483967494
108,scale+pca,KNN,1,45,0.0982179224545634
109,"pca, no scale",KNN,1,45,0.032333675126690165
110,"no pca, no scale",KNN,1,45,0.1449952696789859
111,scale+pca,KNN,2,45,0.271243064715749
112,"pca, no scale",KNN,2,45,0.0556327652862908
113,"no pca, no scale",KNN,2,45,0.1449952696789859
114,scale+pca,KNN,3,45,0.31113081538191456
115,"pca, no scale",KNN,3,45,0.15109075139581551
116,"no pca, no scale",KNN,3,45,0.1449952696789859
117,scale+pca,KNN,4,45,0.3142100579371717
118,"pca, no scale",KNN,4,45,0.15109256387032588
119,"no pca, no scale",KNN,4,45,0.1449952696789859
120,scale+pca,KNN,5,45,0.32076262515552567
121,"pca, no scale",KNN,5,45,0.14934856696305132
122,"no pca, no scale",KNN,5,45,0.1449952696789859
123,scale+pca,KNN,6,45,0.3217547764756167
124,"pca, no scale",KNN,6,45,0.14502915026040375
125,"no pca, no scale",KNN,6,45,0.1449952696789859
126,scale+pca,KNN,1,46,0.09882569410844766
127,"pca, no scale",KNN,1,46,0.0323614279746709
128,"no pca, no scale",KNN,1,46,0.14489014731892602
129,scale+pca,KNN,2,46,0.2711811964727955
130,"pca, no scale",KNN,2,46,0.0556271808472657
131,"no pca, no scale",KNN,2,46,0.14489014731892602
132,scale+pca,KNN,3,46,0.3111436544193148
133,"pca, no scale",KNN,3,46,0.15091314850814375
134,"no pca, no scale",KNN,3,46,0.14489014731892602
135,scale+pca,KNN,4,46,0.3143635166841249
136,"pca, no scale",KNN,4,46,0.15083893381385471
137,"no pca, no scale",KNN,4,46,0.14489014731892602
138,scale+pca,KNN,5,46,0.3206594367403156
139,"pca, no scale",KNN,5,46,0.14879378019123757
140,"no pca, no scale",KNN,5,46,0.14489014731892602
141,scale+pca,KNN,6,46,0.32221665122890264
142,"pca, no scale",KNN,6,46,0.14486100484977116
143,"no pca, no scale",KNN,6,46,0.14489014731892602
144,scale+pca,KNN,1,47,0.09956659910682153
145,"pca, no scale",KNN,1,47,0.032582165287847964
146,"no pca, no scale",KNN,1,47,0.14477911763176743
147,scale+pca,KNN,2,47,0.27146097418910875
148,"pca, no scale",KNN,2,47,0.05540860739032094
149,"no pca, no scale",KNN,2,47,0.14477911763176743
150,scale+pca,KNN,3,47,0.31110315964945
151,"pca, no scale",KNN,3,47,0.15061765543630912
152,"no pca, no scale",KNN,3,47,0.14477911763176743
153,scale+pca,KNN,4,47,0.31410323082724123
154,"pca, no scale",KNN,4,47,0.1506204752066047
155,"no pca, no scale",KNN,4,47,0.14477911763176743
156,scale+pca,KNN,5,47,0.3209294601623751
157,"pca, no scale",KNN,5,47,0.14889645769368243
158,"no pca, no scale",KNN,5,47,0.14477911763176743
159,scale+pca,KNN,6,47,0.3225898646388313
160,"pca, no scale",KNN,6,47,0.14500609625148442
161,"no pca, no scale",KNN,6,47,0.14477911763176743
162,scale+pca,KNN,1,48,0.10025324131643332
163,"pca, no scale",KNN,1,48,0.03292152515053859
164,"no pca, no scale",KNN,1,48,0.1444708727783287
165,scale+pca,KNN,2,48,0.2722761725632018
166,"pca, no scale",KNN,2,48,0.0553614602541469
167,"no pca, no scale",KNN,2,48,0.1444708727783287
168,scale+pca,KNN,3,48,0.3113397069774968
169,"pca, no scale",KNN,3,48,0.14998506800728573
170,"no pca, no scale",KNN,3,48,0.1444708727783287
171,scale+pca,KNN,4,48,0.3144243045937106
172,"pca, no scale",KNN,4,48,0.15034281861356213
173,"no pca, no scale",KNN,4,48,0.1444708727783287
174,scale+pca,KNN,5,48,0.32121768874850165
175,"pca, no scale",KNN,5,48,0.14836830721912397
176,"no pca, no scale",KNN,5,48,0.1444708727783287
177,scale+pca,KNN,6,48,0.3225710200761188
178,"pca, no scale",KNN,6,48,0.1443881144957957
179,"no pca, no scale",KNN,6,48,0.1444708727783287
180,scale+pca,KNN,1,49,0.10079588163185504
181,"pca, no scale",KNN,1,49,0.03307161813420767
182,"no pca, no scale",KNN,1,49,0.14412606828627006
183,scale+pca,KNN,2,49,0.2725249849420591
184,"pca, no scale",KNN,2,49,0.0552995013109312
185,"no pca, no scale",KNN,2,49,0.14412606828627006
186,scale+pca,KNN,3,49,0.31129750255372024
187,"pca, no scale",KNN,3,49,0.15001308855463225
188,"no pca, no scale",KNN,3,49,0.14412606828627006
189,scale+pca,KNN,4,49,0.31433902480412157
190,"pca, no scale",KNN,4,49,0.14988396794222913
191,"no pca, no scale",KNN,4,49,0.14412606828627006
192,scale+pca,KNN,5,49,0.3214195981482951
193,"pca, no scale",KNN,5,49,0.14813927864377807
194,"no pca, no scale",KNN,5,49,0.14412606828627006
195,scale+pca,KNN,6,49,0.3230882952303198
196,"pca, no scale",KNN,6,49,0.14403432466730148
197,"no pca, no scale",KNN,6,49,0.14412606828627006
198,scale+pca,KNN,1,50,0.10150479528923761
199,"pca, no scale",KNN,1,50,0.0333726654555645
200,"no pca, no scale",KNN,1,50,0.1438065097440412
201,scale+pca,KNN,2,50,0.27260325300852006
202,"pca, no scale",KNN,2,50,0.05513771428752956
203,"no pca, no scale",KNN,2,50,0.1438065097440412
204,scale+pca,KNN,3,50,0.31170758089866557
205,"pca, no scale",KNN,3,50,0.14999835726029898
206,"no pca, no scale",KNN,3,50,0.1438065097440412
207,scale+pca,KNN,4,50,0.31430131428881825
208,"pca, no scale",KNN,4,50,0.15000464543539893
209,"no pca, no scale",KNN,4,50,0.1438065097440412
210,scale+pca,KNN,5,50,0.3214987916394334
211,"pca, no scale",KNN,5,50,0.14780341528839536
212,"no pca, no scale",KNN,5,50,0.1438065097440412
213,scale+pca,KNN,6,50,0.32276233297872003
214,"pca, no scale",KNN,6,50,0.14391314977873182
215,"no pca, no scale",KNN,6,50,0.1438065097440412
216,scale+pca,KNN,1,51,0.10210325851531821
217,"pca, no scale",KNN,1,51,0.033638437192108905
218,"no pca, no scale",KNN,1,51,0.14364768148049234
219,scale+pca,KNN,2,51,0.27250632780737416
220,"pca, no scale",KNN,2,51,0.054770577159636735
221,"no pca, no scale",KNN,2,51,0.14364768148049234
222,scale+pca,KNN,3,51,0.3115338989320323
223,"pca, no scale",KNN,3,51,0.1496702557404247
224,"no pca, no scale",KNN,3,51,0.14364768148049234
225,scale+pca,KNN,4,51,0.3142570480622833
226,"pca, no scale",KNN,4,51,0.14967044499891569
227,"no pca, no scale",KNN,4,51,0.14364768148049234
228,scale+pca,KNN,5,51,0.3214671487377083
229,"pca, no scale",KNN,5,51,0.1475545680868643
230,"no pca, no scale",KNN,5,51,0.14364768148049234
231,scale+pca,KNN,6,51,0.3228522986491469
232,"pca, no scale",KNN,6,51,0.14360376819902232
233,"no pca, no scale",KNN,6,51,0.14364768148049234
234,scale+pca,KNN,1,52,0.10261857001188812
235,"pca, no scale",KNN,1,52,0.033756704096095214
236,"no pca, no scale",KNN,1,52,0.14303698263919595
237,scale+pca,KNN,2,52,0.27232859080818994
238,"pca, no scale",KNN,2,52,0.05441538223337117
239,"no pca, no scale",KNN,2,52,0.14303698263919595
240,scale+pca,KNN,3,52,0.3113412519405617
241,"pca, no scale",KNN,3,52,0.14943374593805647
242,"no pca, no scale",KNN,3,52,0.14303698263919595
243,scale+pca,KNN,4,52,0.3138813435032687
244,"pca, no scale",KNN,4,52,0.1493042400677803
245,"no pca, no scale",KNN,4,52,0.14303698263919595
246,scale+pca,KNN,5,52,0.3211173537742966
247,"pca, no scale",KNN,5,52,0.1470280319170717
248,"no pca, no scale",KNN,5,52,0.14303698263919595
249,scale+pca,KNN,6,52,0.3228200501173406
250,"pca, no scale",KNN,6,52,0.14305773324840643
251,"no pca, no scale",KNN,6,52,0.14303698263919595
252,scale+pca,KNN,1,53,0.10317481097661174
253,"pca, no scale",KNN,1,53,0.03384835868526104
254,"no pca, no scale",KNN,1,53,0.14239930729563133
255,scale+pca,KNN,2,53,0.2721997497998533
256,"pca, no scale",KNN,2,53,0.05409341201424389
257,"no pca, no scale",KNN,2,53,0.14239930729563133
258,scale+pca,KNN,3,53,0.3116242227566385
259,"pca, no scale",KNN,3,53,0.14899077563283059
260,"no pca, no scale",KNN,3,53,0.14239930729563133
261,scale+pca,KNN,4,53,0.3138644831099766
262,"pca, no scale",KNN,4,53,0.14880891807874652
263,"no pca, no scale",KNN,4,53,0.14239930729563133
264,scale+pca,KNN,5,53,0.3210473445696994
265,"pca, no scale",KNN,5,53,0.14645292661333442
266,"no pca, no scale",KNN,5,53,0.14239930729563133
267,scale+pca,KNN,6,53,0.3226603128476587
268,"pca, no scale",KNN,6,53,0.1423783243577722
269,"no pca, no scale",KNN,6,53,0.14239930729563133
270,scale+pca,KNN,1,54,0.10375444083991447
271,"pca, no scale",KNN,1,54,0.03397746620864861
272,"no pca, no scale",KNN,1,54,0.14222298925804133
273,scale+pca,KNN,2,54,0.2726433143570117
274,"pca, no scale",KNN,2,54,0.05392655484704956
275,"no pca, no scale",KNN,2,54,0.14222298925804133
276,scale+pca,KNN,3,54,0.311473609330724
277,"pca, no scale",KNN,3,54,0.1486473552295955
278,"no pca, no scale",KNN,3,54,0.14222298925804133
279,scale+pca,KNN,4,54,0.31398190334136955
280,"pca, no scale",KNN,4,54,0.14878742699952563
281,"no pca, no scale",KNN,4,54,0.14222298925804133
282,scale+pca,KNN,5,54,0.3212787366541445
283,"pca, no scale",KNN,5,54,0.14614761581648894
284,"no pca, no scale",KNN,5,54,0.14222298925804133
285,scale+pca,KNN,6,54,0.32290105853186124
286,"pca, no scale",KNN,6,54,0.1423184299776422
287,"no pca, no scale",KNN,6,54,0.14222298925804133
288,scale+pca,KNN,1,55,0.10416932371446075
289,"pca, no scale",KNN,1,55,0.0340232058260298
290,"no pca, no scale",KNN,1,55,0.1422006289628105
291,scale+pca,KNN,2,55,0.2729874185062251
292,"pca, no scale",KNN,2,55,0.05354238726599936
293,"no pca, no scale",KNN,2,55,0.1422006289628105
294,scale+pca,KNN,3,55,0.31107959350422953
295,"pca, no scale",KNN,3,55,0.14829075028566852
296,"no pca, no scale",KNN,3,55,0.1422006289628105
297,scale+pca,KNN,4,55,0.31351759453944794
298,"pca, no scale",KNN,4,55,0.1484542235033629
299,"no pca, no scale",KNN,4,55,0.1422006289628105
300,scale+pca,KNN,5,55,0.3211676532824119
301,"pca, no scale",KNN,5,55,0.14599910319365883
302,"no pca, no scale",KNN,5,55,0.1422006289628105
303,scale+pca,KNN,6,55,0.3228511087734611
304,"pca, no scale",KNN,6,55,0.14213834396508362
305,"no pca, no scale",KNN,6,55,0.1422006289628105
306,scale+pca,KNN,1,56,0.1039559787464267
307,"pca, no scale",KNN,1,56,0.034291445500332474
308,"no pca, no scale",KNN,1,56,0.14183450438603884
309,scale+pca,KNN,2,56,0.2732592685123695
310,"pca, no scale",KNN,2,56,0.053424366592675465
311,"no pca, no scale",KNN,2,56,0.14183450438603884
312,scale+pca,KNN,3,56,0.31098989106342667
313,"pca, no scale",KNN,3,56,0.14803620346105695
314,"no pca, no scale",KNN,3,56,0.14183450438603884
315,scale+pca,KNN,4,56,0.3134898858481464
316,"pca, no scale",KNN,4,56,0.14812821343812288
317,"no pca, no scale",KNN,4,56,0.14183450438603884
318,scale+pca,KNN,5,56,0.32137722247367073
319,"pca, no scale",KNN,5,56,0.1456001327603217
320,"no pca, no scale",KNN,5,56,0.14183450438603884
321,scale+pca,KNN,6,56,0.3228869887816018
322,"pca, no scale",KNN,6,56,0.14184829200764204
323,"no pca, no scale",KNN,6,56,0.14183450438603884
324,scale+pca,KNN,1,57,0.10520252055275259
325,"pca, no scale",KNN,1,57,0.034337232423862996
326,"no pca, no scale",KNN,1,57,0.141438882551309
327,scale+pca,KNN,2,57,0.2733322743542139
328,"pca, no scale",KNN,2,57,0.052874706300999996
329,"no pca, no scale",KNN,2,57,0.141438882551309
330,scale+pca,KNN,3,57,0.3110087220712112
331,"pca, no scale",KNN,3,57,0.14794446694862284
332,"no pca, no scale",KNN,3,57,0.141438882551309
333,scale+pca,KNN,4,57,0.31330173399904404
334,"pca, no scale",KNN,4,57,0.14792449102317384
335,"no pca, no scale",KNN,4,57,0.141438882551309
336,scale+pca,KNN,5,57,0.320742379957044
337,"pca, no scale",KNN,5,57,0.1453316896123933
338,"no pca, no scale",KNN,5,57,0.141438882551309
339,scale+pca,KNN,6,57,0.32295756054418556
340,"pca, no scale",KNN,6,57,0.14153549218973838
341,"no pca, no scale",KNN,6,57,0.141438882551309
342,scale+pca,KNN,1,58,0.10564727861942969
343,"pca, no scale",KNN,1,58,0.034340867598916636
344,"no pca, no scale",KNN,1,58,0.14088933740450382
345,scale+pca,KNN,2,58,0.2732152038648008
346,"pca, no scale",KNN,2,58,0.05267782257717246
347,"no pca, no scale",KNN,2,58,0.14088933740450382
348,scale+pca,KNN,3,58,0.3109486601766649
349,"pca, no scale",KNN,3,58,0.14768766999697025
350,"no pca, no scale",KNN,3,58,0.14088933740450382
351,scale+pca,KNN,4,58,0.31335551657848626
352,"pca, no scale",KNN,4,58,0.1477250610479809
353,"no pca, no scale",KNN,4,58,0.14088933740450382
354,scale+pca,KNN,5,58,0.32071788757294883
355,"pca, no scale",KNN,5,58,0.14492292667592577
356,"no pca, no scale",KNN,5,58,0.14088933740450382
357,scale+pca,KNN,6,58,0.32243344304486987
358,"pca, no scale",KNN,6,58,0.1410410960745283
359,"no pca, no scale",KNN,6,58,0.14088933740450382
360,scale+pca,KNN,1,59,0.10599861635021013
361,"pca, no scale",KNN,1,59,0.03440043700681894
362,"no pca, no scale",KNN,1,59,0.1406947333631422
363,scale+pca,KNN,2,59,0.2732440169375052
364,"pca, no scale",KNN,2,59,0.05258342531506144
365,"no pca, no scale",KNN,2,59,0.1406947333631422
366,scale+pca,KNN,3,59,0.3103976936946613
367,"pca, no scale",KNN,3,59,0.14762248486004315
368,"no pca, no scale",KNN,3,59,0.1406947333631422
369,scale+pca,KNN,4,59,0.3132082977342976
370,"pca, no scale",KNN,4,59,0.14752009724877246
371,"no pca, no scale",KNN,4,59,0.1406947333631422
372,scale+pca,KNN,5,59,0.3204752169502805
373,"pca, no scale",KNN,5,59,0.14465087681301225
374,"no pca, no scale",KNN,5,59,0.1406947333631422
375,scale+pca,KNN,6,59,0.3221692339933363
376,"pca, no scale",KNN,6,59,0.14075822722475673
377,"no pca, no scale",KNN,6,59,0.1406947333631422
